scorer,,,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab,BidayeLab
bodyparts,,,R-F-ThC,R-F-ThC,R-F-CTr,R-F-CTr,R-F-FeTi,R-F-FeTi,R-F-TiTa,R-F-TiTa,R-F-TaG,R-F-TaG,R-M-ThC,R-M-ThC,R-M-CTr,R-M-CTr,R-M-FeTi,R-M-FeTi,R-M-TiTa,R-M-TiTa,R-M-TaG,R-M-TaG,R-H-ThC,R-H-ThC,R-H-CTr,R-H-CTr,R-H-FeTi,R-H-FeTi,R-H-TiTa,R-H-TiTa,R-H-TaG,R-H-TaG,L-F-ThC,L-F-ThC,L-F-CTr,L-F-CTr,L-F-FeTi,L-F-FeTi,L-F-TiTa,L-F-TiTa,L-F-TaG,L-F-TaG,L-M-ThC,L-M-ThC,L-M-CTr,L-M-CTr,L-M-FeTi,L-M-FeTi,L-M-TiTa,L-M-TiTa,L-M-TaG,L-M-TaG,L-H-ThC,L-H-ThC,L-H-CTr,L-H-CTr,L-H-FeTi,L-H-FeTi,L-H-TiTa,L-H-TiTa,L-H-TaG,L-H-TaG
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,BPN_N2_A-07032022195720-0000,img052.png,936.8862286509993,530.9524425246526,854.019423683538,644.5106567393219,1016.6838926937401,590.800690556708,1038.1678791667855,715.1008980079001,1136.3803887578508,844.0048168461735,,,781.8946119525992,644.5106567393219,801.8440279632844,501.7956037398051,933.8170877262787,601.5426837932308,1033.5641677797043,540.1598652988149,743.5303503935893,570.8512745460229,694.4240955980567,641.4415158146011,606.953579243514,572.3858450083833,528.6904856631338,748.8614481798288,402.85570774958126,905.3876353405893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BPN_N2_A-07032022195720-0000,img053.png,936.3176002465443,529.7737517267637,857.160656244871,646.9002867536301,1016.7616490287328,587.6934668499395,1034.1375635656855,717.0474972916985,1140.323707958174,847.045080123715,,,781.3913931074018,645.6966662521547,807.0513803092899,515.7412471974308,950.2506637262786,622.5199036181912,1068.6177014640205,591.0657257578121,743.7933537260049,570.0574239985522,695.2162439924296,638.9485978025317,604.2445657640976,574.4735248834227,522.1050893055066,748.4678997473197,396.6878241751849,909.2139719566054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BPN_N2_A-07032022195720-0000,img057.png,936.3176002465443,529.7737517267637,860.3784181961585,646.9002867536301,1007.1083631748702,576.7530762155618,1019.3358585897628,704.8200018768058,1119.0864790796763,837.3917942698524,807.0513803092899,581.1328274861135,783.046876152685,651.4908569106456,864.1655453715571,597.6876579389445,954.3893713394864,766.5469285578214,1102.5551038923245,914.7126611106594,743.7933537260049,570.0574239985522,692.5665834615073,636.2989372716095,603.3613455871235,584.1889468301378,513.2728875357657,749.3511199242939,396.6878241751849,921.5790544342427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BPN_N2_A-07032022195720-0000,img069.png,936.3176002465443,529.7737517267637,,,984.5840295158574,561.3078188493816,1105.5718788842687,638.5341056802826,1265.1728716681305,700.3151351450033,,,782.2191346300433,642.3857001615884,797.9462235602329,507.4638319710152,867.4765114621233,676.3231025898922,1013.1590194470366,845.1823732087689,743.7933537260049,570.0574239985522,693.4498036384814,642.4814785104281,570.682199039082,631.882836386739,460.2796769173199,783.7967068262836,333.97919161002403,960.440742221103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BPN_N2_A-07032022195720-0000,img082.png,936.3176002465443,529.7737517267637,866.0584770573835,645.2053029064623,1016.1171412960479,595.5940710561283,1028.9793125165047,726.0532362921917,1129.4267449048352,858.9623389035802,806.5028528677462,579.3714911683637,770.6307533130616,638.2469925483806,763.1810796092876,452.8328914766728,792.9797744243835,631.6250603672482,838.5055581696689,801.3120725087666,743.7933537260049,570.0574239985522,706.6981062930928,637.1821574485836,648.4055746128024,557.6923415209149,604.2445657640976,749.3511199242939,461.16289709429395,873.0019447006674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BPN_N2_A-07032022195720-0000,img085.png,936.3176002465443,529.7737517267637,862.3835709943958,640.9179124996433,1003.2549700755909,566.1948225522267,1007.5423604824099,707.066221633422,1072.465700928526,822.8257626175345,,,778.0804270168355,642.3857001615884,770.6307533130616,454.48837452195585,831.8836259885366,639.0747340710222,932.0403502281644,743.3701659238579,743.7933537260049,570.0574239985522,704.9316659391446,636.2989372716095,634.2740517812169,572.7070845294744,584.8137218706675,760.832982224957,437.3159523159933,878.301265762512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BPN_N2_A-07032022195720-0000,img110.png,936.3176002465443,529.7737517267637,856.2587275560829,638.4679751243182,980.5930493538335,546.5953235496257,981.8180180414961,680.7293948486767,1068.7907948655384,820.3758252422093,806.5028528677462,579.3714911683637,,,740.8320584979656,474.35417106535317,779.7359100621186,659.7682721370611,670.4740290734337,804.6230385993329,743.7933537260049,570.0574239985522,701.3987852312482,636.2989372716095,636.0404921351651,562.9916625827594,598.945244702253,748.4678997473197,482.3601813416723,868.5858438157969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BPN_N2_A-07032022195720-0000,img118.png,,,,,915.0572245638862,511.68371595124256,979.9805650100022,628.6682256230176,1112.2771832775593,731.5655953866733,,,777.252685494194,647.3521492974378,797.9462235602329,501.6696413125244,845.9552318734429,682.9450347710246,952.7338882942032,849.3210808219767,743.7933537260049,570.0574239985522,691.6833632845331,642.4814785104281,564.4996578002632,603.6197907235678,477.94408045680177,782.0302664723354,356.05969603437643,909.2139719566054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
